run_id,user,session_file,bin,method,n_candidates_kept,pearson
,I,240222_userI_tripod_01_1.csv,27,phase,130,0.9423660853227225
,I,240222_userI_tripod_01_2.csv,23,phase,132,0.9586587169272875
,I,240222_userI_tripod_01_3.csv,28,abs,123,0.9167270056677481
,I,240222_userI_tripod_01_4.csv,24,phase,132,0.9417089042566598
,I,240222_userI_tripod_01_5.csv,29,abs,124,0.7062605949431415
,I,240222_userI_tripod_01_6.csv,29,abs,128,0.6976570758621035
,I,240222_userI_tripod_01_7.csv,25,phase,131,0.8829437255717106
,I,240222_userI_tripod_02_0.csv,29,phase,123,0.8418443937829573
,I,240222_userI_tripod_02_1.csv,31,phase,125,0.7731043340170171
,I,240222_userI_tripod_02_2.csv,96,phase,106,0.914072656638834
,I,240222_userI_tripod_02_3.csv,30,phase,117,0.8944537713163206
,I,240222_userI_tripod_02_4.csv,26,phase,136,0.9122630265393895
,I,240222_userI_tripod_02_5.csv,50,abs,129,-0.23050229836232028
,I,240222_userI_tripod_02_6.csv,26,phase,122,0.8557735681904642
,I,240222_userI_tripod_02_7.csv,31,phase,134,0.9594579668207601
,I,240222_userI_tripod_03_1.csv,26,phase,124,0.867449127648922
,I,240222_userI_tripod_03_2.csv,27,phase,125,0.8693556825332405
,I,240222_userI_tripod_03_3.csv,26,phase,120,0.9270168141401228
,I,240222_userI_tripod_03_4.csv,28,abs,120,0.7596821898858164
,I,240222_userI_tripod_03_5.csv,27,abs,111,0.7601362328568578
,I,240222_userI_tripod_03_6.csv,32,phase,120,0.9302035399666718
,I,240222_userI_tripod_03_7.csv,24,phase,96,0.6629869912150046
,I,240222_userI_tripod_04_0.csv,98,abs,137,0.8456894344961369
,I,240222_userI_tripod_04_1.csv,97,abs,119,0.8848729237585672
,I,240222_userI_tripod_04_2.csv,25,abs,129,-0.05570197813407835
,I,240222_userI_tripod_04_3.csv,31,phase,131,0.7630282681261948
,I,240222_userI_tripod_04_4.csv,30,phase,110,0.8983695893551213
,I,240222_userI_tripod_04_5.csv,30,phase,114,0.7807731068517831
,I,240222_userI_tripod_04_6.csv,26,abs,79,0.6056376741315102
,I,240222_userI_tripod_04_7.csv,97,abs,116,0.902377605353719
,J,231012_userJ_tripod_01_1.csv,39,abs,162,0.9588915113515969
,J,231012_userJ_tripod_01_2.csv,24,phase,158,0.9430265434332961
,J,231012_userJ_tripod_01_3.csv,92,phase,155,0.9700529262528597
,J,231012_userJ_tripod_01_4.csv,92,phase,173,0.9590676300896319
,J,231012_userJ_tripod_01_5.csv,93,phase,147,0.9528932171237563
,J,231012_userJ_tripod_01_6.csv,24,abs,144,0.4701405579650897
,J,231012_userJ_tripod_01_7.csv,93,phase,163,0.9776633944279907
,J,231026_userJ_tripod_01_1.csv,47,abs,122,0.9793261154258946
,J,231026_userJ_tripod_01_2.csv,47,abs,128,0.9809177481942718
,J,231026_userJ_tripod_01_3.csv,46,abs,136,0.9814336975077723
,J,231026_userJ_tripod_01_4.csv,46,abs,142,0.9688448626134483
,J,231026_userJ_tripod_01_5.csv,47,abs,126,0.9771908133113473
,J,231026_userJ_tripod_01_6.csv,25,phase,125,0.8757934890178233
,J,231026_userJ_tripod_01_7.csv,87,phase,106,0.9424469617801421
,J,231026_userJ_tripod_02_0.csv,49,abs,123,0.95237339015075
,J,231026_userJ_tripod_02_1.csv,46,abs,119,0.5750726164263384
,J,231026_userJ_tripod_02_2.csv,87,phase,105,0.8807040315471082
,J,231026_userJ_tripod_02_3.csv,46,abs,128,0.9470742556360132
,J,231026_userJ_tripod_02_4.csv,87,phase,111,0.9075961139922869
,J,231026_userJ_tripod_02_5.csv,48,phase,126,0.873043644041986
,J,231026_userJ_tripod_02_6.csv,47,abs,150,0.9535960137182808
,J,231026_userJ_tripod_02_7.csv,25,abs,141,0.9363339238375479
,J,231026_userJ_tripod_03_0.csv,47,abs,144,0.9658037306522116
,J,231026_userJ_tripod_03_1.csv,86,phase,132,0.8573098186605915
,J,231026_userJ_tripod_03_2.csv,28,abs,128,0.5626634249191437
,J,231026_userJ_tripod_03_3.csv,47,abs,137,0.9541510601544969
,J,231026_userJ_tripod_03_4.csv,47,abs,127,0.9272042972884756
,J,231026_userJ_tripod_03_5.csv,47,abs,130,0.934739446071469
,J,231026_userJ_tripod_03_6.csv,49,phase,129,0.9027801490130978
,J,231026_userJ_tripod_03_7.csv,47,abs,128,0.9473973302079134
,J,231116_userJ_tripod_01_0.csv,47,phase,123,0.906876386102235
,J,231116_userJ_tripod_01_1.csv,47,phase,127,0.8879152712650774
,J,231116_userJ_tripod_01_2.csv,54,phase,113,0.9355276581064425
,J,231116_userJ_tripod_01_3.csv,87,abs,116,0.9185638203850921
,J,231116_userJ_tripod_01_4.csv,72,phase,128,0.9556732821103017
,J,231116_userJ_tripod_01_5.csv,72,phase,121,0.9756727450665956
,J,231116_userJ_tripod_01_6.csv,66,abs,125,0.9346581855131217
,J,231116_userJ_tripod_01_7.csv,66,abs,126,0.9632476185099483
,J,231116_userJ_tripod_02_1.csv,70,abs,134,0.971361380924554
,J,231116_userJ_tripod_02_2.csv,22,phase,121,0.955820266534098
,J,231116_userJ_tripod_02_3.csv,65,abs,116,0.9837649326021476
,J,231116_userJ_tripod_02_4.csv,68,abs,127,0.964861034729296
,J,231116_userJ_tripod_02_5.csv,21,phase,133,0.9485676214559745
,J,231116_userJ_tripod_02_6.csv,67,abs,119,0.963891001005716
,J,231116_userJ_tripod_02_7.csv,69,abs,124,0.9367056489448606
,J,231130_userJ_tripod_01_1.csv,30,abs,106,0.9485983552073568
,J,231130_userJ_tripod_01_2.csv,29,abs,113,0.9367270226202884
,J,231130_userJ_tripod_01_3.csv,30,abs,110,0.9182415751870593
,J,231130_userJ_tripod_01_4.csv,29,abs,116,0.9445042474878188
,J,231130_userJ_tripod_01_5.csv,28,abs,100,0.7274953538016234
,J,231130_userJ_tripod_01_6.csv,59,abs,119,0.9706564080661007
,J,231130_userJ_tripod_01_7.csv,28,phase,115,0.5747580442440997
,J,231130_userJ_tripod_02_0.csv,28,abs,121,0.7962628460892361
,J,231130_userJ_tripod_02_1.csv,28,abs,124,0.6938548021639324
,J,231130_userJ_tripod_02_2.csv,27,abs,122,0.9408104303189734
,J,231130_userJ_tripod_02_3.csv,46,phase,115,0.97939963174288
,J,231130_userJ_tripod_02_4.csv,46,phase,112,0.8978534101605999
,J,231130_userJ_tripod_02_5.csv,64,phase,103,0.9601455550799727
,J,231130_userJ_tripod_02_6.csv,45,phase,137,0.967977506064671
,J,231130_userJ_tripod_02_7.csv,47,phase,119,0.9735472452724148
,J,231203_userJ_tripod_01_1.csv,48,phase,120,0.9718005506667147
,J,231203_userJ_tripod_01_2.csv,48,phase,135,0.9799133700802917
,J,231203_userJ_tripod_01_3.csv,49,phase,123,0.9729380501615515
,J,231203_userJ_tripod_01_4.csv,50,phase,117,0.964840472335059
,J,231203_userJ_tripod_01_5.csv,47,phase,112,0.9692460443900641
,J,231203_userJ_tripod_01_6.csv,50,phase,114,0.937502875546747
,J,231203_userJ_tripod_01_7.csv,47,phase,121,0.9724395224734135
,J,231203_userJ_tripod_02_0.csv,47,phase,121,-0.9177415609098137
,J,231203_userJ_tripod_02_1.csv,29,phase,131,0.9592132401305868
,J,231203_userJ_tripod_02_2.csv,29,phase,136,0.9834672220935733
,J,231203_userJ_tripod_02_3.csv,29,phase,131,0.9645136658452368
,J,231203_userJ_tripod_02_4.csv,28,phase,127,0.9258204720182446
,J,231203_userJ_tripod_02_5.csv,51,abs,132,0.9282479529761575
,J,231203_userJ_tripod_02_6.csv,22,phase,118,0.8738615526532179
,J,231203_userJ_tripod_02_7.csv,29,phase,132,0.9574845060344643
,J,231203_userJ_tripod_03_1.csv,48,phase,127,0.9693520187547184
,J,231203_userJ_tripod_03_2.csv,85,abs,121,0.944906652854084
,J,231203_userJ_tripod_03_3.csv,46,phase,139,0.9301578959141723
,J,231203_userJ_tripod_03_4.csv,50,abs,125,0.9809674249119643
,J,231203_userJ_tripod_03_5.csv,46,phase,146,0.9533205445941503
,J,231203_userJ_tripod_03_6.csv,46,phase,138,0.847354971790997
,J,231203_userJ_tripod_03_7.csv,45,phase,132,0.4071373517750788
,J,231205_userJ_tripod_01_1.csv,29,abs,139,0.958417508888418
,J,231205_userJ_tripod_01_2.csv,30,abs,141,0.9234076039373973
,J,231205_userJ_tripod_01_3.csv,28,abs,152,0.9701082250185118
,J,231205_userJ_tripod_01_4.csv,48,phase,127,0.9716150743535857
,J,231205_userJ_tripod_01_5.csv,28,abs,133,0.9853205598814083
,J,231205_userJ_tripod_01_6.csv,26,phase,129,0.9527972672481438
,J,231205_userJ_tripod_01_7.csv,29,abs,126,0.9743643247298774
,J,231205_userJ_tripod_02_1.csv,28,phase,135,0.9864937744912202
,J,231205_userJ_tripod_02_2.csv,28,phase,131,0.972990297410931
,J,231205_userJ_tripod_02_3.csv,28,phase,123,0.969298563335339
,J,231205_userJ_tripod_02_4.csv,29,phase,138,0.9742475342801729
,J,231205_userJ_tripod_02_5.csv,27,phase,145,0.9788191571965698
,J,231205_userJ_tripod_02_6.csv,53,phase,162,0.9526870517772259
,J,231205_userJ_tripod_02_7.csv,24,phase,144,0.9093457372456838
,J,240213_userJ_tripod_01_0.csv,31,phase,128,0.9641509707999936
,J,240213_userJ_tripod_01_1.csv,43,phase,131,0.9825600727971678
,J,240213_userJ_tripod_01_2.csv,44,phase,116,0.9153843870292094
,J,240213_userJ_tripod_01_3.csv,43,phase,127,0.9749002069322865
,J,240213_userJ_tripod_01_4.csv,53,abs,140,0.9668443993919202
,J,240213_userJ_tripod_01_5.csv,44,phase,124,0.9715191106389599
,J,240213_userJ_tripod_01_6.csv,43,phase,111,0.9657010751400611
,J,240213_userJ_tripod_01_7.csv,44,phase,121,0.9364123382385694
,J,240213_userJ_tripod_02_0.csv,19,phase,139,0.8839446336237596
,J,240213_userJ_tripod_02_1.csv,18,phase,125,0.9344388867561698
,J,240213_userJ_tripod_02_2.csv,21,abs,113,0.8210190331089796
,J,240213_userJ_tripod_02_3.csv,54,abs,103,0.8737077264212255
,J,240213_userJ_tripod_02_4.csv,23,abs,133,0.8671854923372617
,J,240213_userJ_tripod_02_5.csv,51,abs,148,0.9181443708752429
,J,240213_userJ_tripod_02_6.csv,24,phase,115,0.6698812655994446
,J,240213_userJ_tripod_02_7.csv,22,phase,124,0.7639785998072567
,J,240213_userJ_tripod_03_0.csv,45,abs,153,0.957739451517817
,J,240213_userJ_tripod_03_1.csv,52,abs,151,0.9575436055920363
,J,240213_userJ_tripod_03_2.csv,22,phase,119,0.9172743790338518
,J,240213_userJ_tripod_03_3.csv,20,phase,129,0.8659932053723044
,J,240213_userJ_tripod_03_4.csv,22,phase,127,0.9335916000431108
,J,240213_userJ_tripod_03_5.csv,52,abs,136,0.9528361473399836
,J,240213_userJ_tripod_03_6.csv,19,abs,136,0.8859667777524377
,J,240213_userJ_tripod_03_7.csv,21,phase,135,0.9497362013108737
